Article_Number,Total_Tokens,Elapsed_Time,Success
1,1801365,15.883018970489502,True
2,1801365,15.883018970489502,True
3,1801365,15.883018970489502,True
4,1801365,15.883018970489502,True
5,1801365,15.883018970489502,True
6,1801365,15.883018970489502,True
7,1801365,15.883018970489502,True
8,1801365,15.883018970489502,True
9,1801365,15.883018970489502,True
10,1801365,15.883018970489502,True
11,1801365,15.883018970489502,True
12,1801365,15.883018970489502,True
13,1801365,15.883018970489502,True
14,1801365,15.883018970489502,True
15,1801365,15.883018970489502,True
16,1801365,15.883018970489502,True
17,1801365,15.883018970489502,True
18,1801365,15.883018970489502,True
19,1801365,15.883018970489502,True
20,1801365,15.883018970489502,True
21,1801365,15.883018970489502,True
22,1801365,15.883018970489502,True
23,1801365,15.883018970489502,True
24,1801365,15.883018970489502,True
25,1801365,15.883018970489502,True
26,1801365,15.883018970489502,True
27,1801365,15.883018970489502,True
28,1801365,15.883018970489502,True
29,1801365,15.883018970489502,True
30,1801365,15.883018970489502,True
31,1801365,15.883018970489502,True
32,1801365,15.883018970489502,True
33,1801365,15.883018970489502,True
34,1801365,15.883018970489502,True
35,1801365,15.883018970489502,True
36,1801365,15.883018970489502,True
37,1801365,15.883018970489502,True
38,1801365,15.883018970489502,True
39,1801365,15.883018970489502,True
40,1801365,15.883018970489502,True
41,1801365,15.883018970489502,True
42,1801365,15.883018970489502,True
43,1801365,15.883018970489502,True
44,1801365,15.883018970489502,True
45,1801365,15.883018970489502,True
46,1801365,15.883018970489502,True
47,1801365,15.883018970489502,True
48,1801365,15.883018970489502,True
49,1801365,15.883018970489502,True
50,1801365,15.883018970489502,True
51,1801365,15.883018970489502,True
52,1801365,15.883018970489502,True
53,1801365,15.883018970489502,True
54,1801365,15.883018970489502,True
55,1801365,15.883018970489502,True
56,1801365,15.883018970489502,True
57,1801365,15.883018970489502,True
58,1801365,15.883018970489502,True
59,1801365,15.883018970489502,True
60,1801365,15.883018970489502,True
61,1801365,15.883018970489502,True
62,1801365,15.883018970489502,True
63,1801365,15.883018970489502,True
64,1801365,15.883018970489502,True
65,1801365,15.883018970489502,True
66,1801365,15.883018970489502,True
67,1801365,15.883018970489502,True
68,1801365,15.883018970489502,True
69,1801365,15.883018970489502,True
70,1801365,15.883018970489502,True
71,1801365,15.883018970489502,True
72,1801365,15.883018970489502,True
73,1801365,15.883018970489502,True
74,1801365,15.883018970489502,True
75,1801365,15.883018970489502,True
76,1801365,15.883018970489502,True
77,1801365,15.883018970489502,True
78,1801365,15.883018970489502,True
79,1801365,15.883018970489502,True
80,1801365,15.883018970489502,True
81,1801365,15.883018970489502,True
82,1801365,15.883018970489502,True
83,1801365,15.883018970489502,True
84,1801365,15.883018970489502,True
85,1801365,15.883018970489502,True
86,1801365,15.883018970489502,True
87,1801365,15.883018970489502,True
88,1801365,15.883018970489502,True
89,1801365,15.883018970489502,True
90,1801365,15.883018970489502,True
91,1801365,15.883018970489502,True
92,1801365,15.883018970489502,True
93,1801365,15.883018970489502,True
94,1801365,15.883018970489502,True
95,1801365,15.883018970489502,True
96,1801365,15.883018970489502,True
97,1801365,15.883018970489502,True
98,1801365,15.883018970489502,True
99,1801365,15.883018970489502,True
100,1801365,15.883018970489502,True
101,1801365,15.883018970489502,True
102,1801365,15.883018970489502,True
103,1801365,15.883018970489502,True
104,1801365,15.883018970489502,True
105,1801365,15.883018970489502,True
106,1801365,15.883018970489502,True
107,1801365,15.883018970489502,True
108,1801365,15.883018970489502,True
109,1801365,15.883018970489502,True
110,1801365,15.883018970489502,True
111,1801365,15.883018970489502,True
112,1801365,15.883018970489502,True
113,1801365,15.883018970489502,True
114,1801365,15.883018970489502,True
115,1801365,15.883018970489502,True
116,1801365,15.883018970489502,True
117,1801365,15.883018970489502,True
118,1801365,15.883018970489502,True
119,1801365,15.883018970489502,True
120,1801365,15.883018970489502,True
121,1801365,15.883018970489502,True
122,1801365,15.883018970489502,True
123,1801365,15.883018970489502,True
124,1801365,15.883018970489502,True
125,1801365,15.883018970489502,True
126,1801365,15.883018970489502,True
127,1801365,15.883018970489502,True
128,1801365,15.883018970489502,True
129,1801365,15.883018970489502,True
130,1801365,15.883018970489502,True
131,1801365,15.883018970489502,True
132,1801365,15.883018970489502,True
133,1801365,15.883018970489502,True
134,1801365,15.883018970489502,True
135,1801365,15.883018970489502,True
136,1801365,15.883018970489502,True
137,1801365,15.883018970489502,True
138,1801365,15.883018970489502,True
139,1801365,15.883018970489502,True
140,1801365,15.883018970489502,True
141,1801365,15.883018970489502,True
142,1801365,15.883018970489502,True
143,1801365,15.883018970489502,True
144,1801365,15.883018970489502,True
145,1801365,15.883018970489502,True
146,1801365,15.883018970489502,True
147,1801365,15.883018970489502,True
148,1801365,15.883018970489502,True
149,1801365,15.883018970489502,True
150,1801365,15.883018970489502,True
151,1801365,15.883018970489502,True
152,1801365,15.883018970489502,True
153,1801365,15.883018970489502,True
154,1801365,15.883018970489502,True
155,1801365,15.883018970489502,True
156,1801365,15.883018970489502,True
157,1801365,15.883018970489502,True
158,1801365,15.883018970489502,True
159,1801365,15.883018970489502,True
160,1801365,15.883018970489502,True
161,1801365,15.883018970489502,True
162,1801365,15.883018970489502,True
163,1801365,15.883018970489502,True
164,1801365,15.883018970489502,True
165,1801365,15.883018970489502,True
166,1801365,15.883018970489502,True
167,1801365,15.883018970489502,True
168,1801365,15.883018970489502,True
169,1801365,15.883018970489502,True
170,1801365,15.883018970489502,True
171,1801365,15.883018970489502,True
172,1801365,15.883018970489502,True
173,1801365,15.883018970489502,True
174,1801365,15.883018970489502,True
175,1801365,15.883018970489502,True
176,1801365,15.883018970489502,True
177,1801365,15.883018970489502,True
178,1801365,15.883018970489502,True
179,1801365,15.883018970489502,True
180,1801365,15.883018970489502,True
181,1801365,15.883018970489502,True
182,1801365,15.883018970489502,True
183,1801365,15.883018970489502,True
184,1801365,15.883018970489502,True
185,1801365,15.883018970489502,True
186,1801365,15.883018970489502,True
187,1801365,15.883018970489502,True
188,1801365,15.883018970489502,True
189,1801365,15.883018970489502,True
190,1801365,15.883018970489502,True
191,1801365,15.883018970489502,True
192,1801365,15.883018970489502,True
193,1801365,15.883018970489502,True
194,1801365,15.883018970489502,True
195,1801365,15.883018970489502,True
196,1801365,15.883018970489502,True
197,1801365,15.883018970489502,True
198,1801365,15.883018970489502,True
199,1801365,15.883018970489502,True
200,1801365,15.883018970489502,True
201,1801365,15.883018970489502,True
202,1801365,15.883018970489502,True
203,1801365,15.883018970489502,True
204,1801365,15.883018970489502,True
205,1801365,15.883018970489502,True
206,1801365,15.883018970489502,True
207,1801365,15.883018970489502,True
208,1801365,15.883018970489502,True
209,1801365,15.883018970489502,True
210,1801365,15.883018970489502,True
211,1801365,15.883018970489502,True
212,1801365,15.883018970489502,True
213,1801365,15.883018970489502,True
214,1801365,15.883018970489502,True
215,1801365,15.883018970489502,True
216,1801365,15.883018970489502,True
217,1801365,15.883018970489502,True
218,1801365,15.883018970489502,True
219,1801365,15.883018970489502,True
220,1801365,15.883018970489502,True
221,1801365,15.883018970489502,True
222,1801365,15.883018970489502,True
223,1801365,15.883018970489502,True
224,1801365,15.883018970489502,True
225,1801365,15.883018970489502,True
226,1801365,15.883018970489502,True
227,1801365,15.883018970489502,True
228,1801365,15.883018970489502,True
229,1801365,15.883018970489502,True
230,1801365,15.883018970489502,True
231,1801365,15.883018970489502,True
232,1801365,15.883018970489502,True
233,1801365,15.883018970489502,True
234,1801365,15.883018970489502,True
235,1801365,15.883018970489502,True
236,1801365,15.883018970489502,True
237,1801365,15.883018970489502,True
238,1801365,15.883018970489502,True
239,1801365,15.883018970489502,True
240,1801365,15.883018970489502,True
241,1801365,15.883018970489502,True
242,1801365,15.883018970489502,True
243,1801365,15.883018970489502,True
244,1801365,15.883018970489502,True
245,1801365,15.883018970489502,True
246,1801365,15.883018970489502,True
247,1801365,15.883018970489502,True
248,1801365,15.883018970489502,True
249,1801365,15.883018970489502,True
250,1801365,15.883018970489502,True
251,1801365,15.883018970489502,True
252,1801365,15.883018970489502,True
253,1801365,15.883018970489502,True
254,1801365,15.883018970489502,True
255,1801365,15.883018970489502,True
256,1801365,15.883018970489502,True
257,3129691,26.7151620388031,True
258,3129691,26.7151620388031,True
259,3129691,26.7151620388031,True
260,3129691,26.7151620388031,True
261,3129691,26.7151620388031,True
262,3129691,26.7151620388031,True
263,3129691,26.7151620388031,True
264,3129691,26.7151620388031,True
265,3129691,26.7151620388031,True
266,3129691,26.7151620388031,True
267,3129691,26.7151620388031,True
268,3129691,26.7151620388031,True
269,3129691,26.7151620388031,True
270,3129691,26.7151620388031,True
271,3129691,26.7151620388031,True
272,3129691,26.7151620388031,True
273,3129691,26.7151620388031,True
274,3129691,26.7151620388031,True
275,3129691,26.7151620388031,True
276,3129691,26.7151620388031,True
277,3129691,26.7151620388031,True
278,3129691,26.7151620388031,True
279,3129691,26.7151620388031,True
280,3129691,26.7151620388031,True
281,3129691,26.7151620388031,True
282,3129691,26.7151620388031,True
283,3129691,26.7151620388031,True
284,3129691,26.7151620388031,True
