Article_Number,Total_Tokens,Elapsed_Time,Success,Documents_in_Store
1,1801365,52.3932900428772,True,2576
2,1801365,52.3932900428772,True,2576
3,1801365,52.3932900428772,True,2576
4,1801365,52.3932900428772,True,2576
5,1801365,52.3932900428772,True,2576
6,1801365,52.3932900428772,True,2576
7,1801365,52.3932900428772,True,2576
8,1801365,52.3932900428772,True,2576
9,1801365,52.3932900428772,True,2576
10,1801365,52.3932900428772,True,2576
11,1801365,52.3932900428772,True,2576
12,1801365,52.3932900428772,True,2576
13,1801365,52.3932900428772,True,2576
14,1801365,52.3932900428772,True,2576
15,1801365,52.3932900428772,True,2576
16,1801365,52.3932900428772,True,2576
17,1801365,52.3932900428772,True,2576
18,1801365,52.3932900428772,True,2576
19,1801365,52.3932900428772,True,2576
20,1801365,52.3932900428772,True,2576
21,1801365,52.3932900428772,True,2576
22,1801365,52.3932900428772,True,2576
23,1801365,52.3932900428772,True,2576
24,1801365,52.3932900428772,True,2576
25,1801365,52.3932900428772,True,2576
26,1801365,52.3932900428772,True,2576
27,1801365,52.3932900428772,True,2576
28,1801365,52.3932900428772,True,2576
29,1801365,52.3932900428772,True,2576
30,1801365,52.3932900428772,True,2576
31,1801365,52.3932900428772,True,2576
32,1801365,52.3932900428772,True,2576
33,1801365,52.3932900428772,True,2576
34,1801365,52.3932900428772,True,2576
35,1801365,52.3932900428772,True,2576
36,1801365,52.3932900428772,True,2576
37,1801365,52.3932900428772,True,2576
38,1801365,52.3932900428772,True,2576
39,1801365,52.3932900428772,True,2576
40,1801365,52.3932900428772,True,2576
41,1801365,52.3932900428772,True,2576
42,1801365,52.3932900428772,True,2576
43,1801365,52.3932900428772,True,2576
44,1801365,52.3932900428772,True,2576
45,1801365,52.3932900428772,True,2576
46,1801365,52.3932900428772,True,2576
47,1801365,52.3932900428772,True,2576
48,1801365,52.3932900428772,True,2576
49,1801365,52.3932900428772,True,2576
50,1801365,52.3932900428772,True,2576
51,1801365,52.3932900428772,True,2576
52,1801365,52.3932900428772,True,2576
53,1801365,52.3932900428772,True,2576
54,1801365,52.3932900428772,True,2576
55,1801365,52.3932900428772,True,2576
56,1801365,52.3932900428772,True,2576
57,1801365,52.3932900428772,True,2576
58,1801365,52.3932900428772,True,2576
59,1801365,52.3932900428772,True,2576
60,1801365,52.3932900428772,True,2576
61,1801365,52.3932900428772,True,2576
62,1801365,52.3932900428772,True,2576
63,1801365,52.3932900428772,True,2576
64,1801365,52.3932900428772,True,2576
65,1801365,52.3932900428772,True,2576
66,1801365,52.3932900428772,True,2576
67,1801365,52.3932900428772,True,2576
68,1801365,52.3932900428772,True,2576
69,1801365,52.3932900428772,True,2576
70,1801365,52.3932900428772,True,2576
71,1801365,52.3932900428772,True,2576
72,1801365,52.3932900428772,True,2576
73,1801365,52.3932900428772,True,2576
74,1801365,52.3932900428772,True,2576
75,1801365,52.3932900428772,True,2576
76,1801365,52.3932900428772,True,2576
77,1801365,52.3932900428772,True,2576
78,1801365,52.3932900428772,True,2576
79,1801365,52.3932900428772,True,2576
80,1801365,52.3932900428772,True,2576
81,1801365,52.3932900428772,True,2576
82,1801365,52.3932900428772,True,2576
83,1801365,52.3932900428772,True,2576
84,1801365,52.3932900428772,True,2576
85,1801365,52.3932900428772,True,2576
86,1801365,52.3932900428772,True,2576
87,1801365,52.3932900428772,True,2576
88,1801365,52.3932900428772,True,2576
89,1801365,52.3932900428772,True,2576
90,1801365,52.3932900428772,True,2576
91,1801365,52.3932900428772,True,2576
92,1801365,52.3932900428772,True,2576
93,1801365,52.3932900428772,True,2576
94,1801365,52.3932900428772,True,2576
95,1801365,52.3932900428772,True,2576
